time,temp
2025-02-20T02:00:00.000+02:00,-4.5
2025-02-20T03:00:00.000+02:00,-5.2
2025-02-20T04:00:00.000+02:00,-5.5
2025-02-20T05:00:00.000+02:00,-6
2025-02-20T06:00:00.000+02:00,-6.8
2025-02-20T07:00:00.000+02:00,-7.5
2025-02-20T08:00:00.000+02:00,-6.9
2025-02-20T09:00:00.000+02:00,-6.6
2025-02-20T10:00:00.000+02:00,-5.2
2025-02-20T11:00:00.000+02:00,-3.7
2025-02-20T12:00:00.000+02:00,-2.1
2025-02-20T13:00:00.000+02:00,-0.9
2025-02-20T14:00:00.000+02:00,-0.2
2025-02-20T15:00:00.000+02:00,0.1
2025-02-20T16:00:00.000+02:00,-0.4
2025-02-20T17:00:00.000+02:00,-0.6
2025-02-20T18:00:00.000+02:00,-0.8
2025-02-20T19:00:00.000+02:00,-1
2025-02-20T20:00:00.000+02:00,-0.7
2025-02-20T21:00:00.000+02:00,-0.4
2025-02-20T22:00:00.000+02:00,-0.5
2025-02-20T23:00:00.000+02:00,-0.4
2025-02-21T00:00:00.000+02:00,-0.1
2025-02-21T01:00:00.000+02:00,-0.3
2025-02-21T02:00:00.000+02:00,-0.2
2025-02-21T03:00:00.000+02:00,-0.1
2025-02-21T04:00:00.000+02:00,-0.3
2025-02-21T05:00:00.000+02:00,-0.2
2025-02-21T06:00:00.000+02:00,0.3
2025-02-21T07:00:00.000+02:00,0.4
2025-02-21T08:00:00.000+02:00,0.5
2025-02-21T09:00:00.000+02:00,0.7
2025-02-21T10:00:00.000+02:00,1
2025-02-21T11:00:00.000+02:00,1.2
2025-02-21T12:00:00.000+02:00,1.1
2025-02-21T13:00:00.000+02:00,0.9
2025-02-21T14:00:00.000+02:00,0.8
2025-02-21T15:00:00.000+02:00,0.9
2025-02-21T16:00:00.000+02:00,1
2025-02-21T17:00:00.000+02:00,0.4
2025-02-21T18:00:00.000+02:00,0.8
2025-02-21T19:00:00.000+02:00,0.9
2025-02-21T20:00:00.000+02:00,1.2
2025-02-21T21:00:00.000+02:00,1.3
2025-02-21T22:00:00.000+02:00,1.5
2025-02-21T23:00:00.000+02:00,1.6
2025-02-22T00:00:00.000+02:00,1.7
2025-02-22T01:00:00.000+02:00,1.8
2025-02-22T02:00:00.000+02:00,1.6
2025-02-22T03:00:00.000+02:00,
2025-02-22T04:00:00.000+02:00,1.5
2025-02-22T05:00:00.000+02:00,1.8
2025-02-22T06:00:00.000+02:00,
2025-02-22T07:00:00.000+02:00,2.2
2025-02-22T08:00:00.000+02:00,2.5
2025-02-22T09:00:00.000+02:00,2.7
2025-02-22T10:00:00.000+02:00,2.8
2025-02-22T11:00:00.000+02:00,2.9
2025-02-22T12:00:00.000+02:00,3
2025-02-22T13:00:00.000+02:00,2.8
2025-02-22T14:00:00.000+02:00,3.1
2025-02-22T15:00:00.000+02:00,3.2
2025-02-22T16:00:00.000+02:00,2.9
2025-02-22T17:00:00.000+02:00,3
2025-02-22T18:00:00.000+02:00,2.9
2025-02-22T19:00:00.000+02:00,3
2025-02-22T20:00:00.000+02:00,3.4
2025-02-22T21:00:00.000+02:00,3.7
2025-02-22T22:00:00.000+02:00,3.8
2025-02-22T23:00:00.000+02:00,3.5
2025-02-23T00:00:00.000+02:00,3.6
2025-02-23T01:00:00.000+02:00,3.8
2025-02-23T02:00:00.000+02:00,3.9
2025-02-23T03:00:00.000+02:00,3.8
2025-02-23T04:00:00.000+02:00,3.4
2025-02-23T05:00:00.000+02:00,
2025-02-23T06:00:00.000+02:00,3.2
2025-02-23T07:00:00.000+02:00,3.1
2025-02-23T08:00:00.000+02:00,3
2025-02-23T09:00:00.000+02:00,2.8
2025-02-23T10:00:00.000+02:00,
2025-02-23T11:00:00.000+02:00,2.7
2025-02-23T12:00:00.000+02:00,
2025-02-23T13:00:00.000+02:00,2.6
2025-02-23T14:00:00.000+02:00,2.6
2025-02-23T15:00:00.000+02:00,2.4
2025-02-23T16:00:00.000+02:00,2.3
2025-02-23T17:00:00.000+02:00,2.2
2025-02-23T18:00:00.000+02:00,2.1
2025-02-23T19:00:00.000+02:00,1.9
2025-02-23T20:00:00.000+02:00,1.0
2025-02-23T21:00:00.000+02:00,-0.2
2025-02-23T22:00:00.000+02:00,-0.6
2025-02-23T23:00:00.000+02:00,1.2
2025-02-24T00:00:00.000+02:00,2.1
2025-02-24T01:00:00.000+02:00,2.2
2025-02-24T02:00:00.000+02:00,2.5
2025-02-24T03:00:00.000+02:00,2.8
2025-02-24T04:00:00.000+02:00,2.5
2025-02-24T05:00:00.000+02:00,2.6
2025-02-24T06:00:00.000+02:00,2.4
2025-02-24T07:00:00.000+02:00,2.5
2025-02-24T08:00:00.000+02:00,2.8499999999999996
2025-02-24T09:00:00.000+02:00,
2025-02-24T10:00:00.000+02:00,2.6
2025-02-24T11:00:00.000+02:00,2.5
2025-02-24T12:00:00.000+02:00,2.8
2025-02-24T13:00:00.000+02:00,
2025-02-24T14:00:00.000+02:00,3.3
2025-02-24T15:00:00.000+02:00,3.5
2025-02-24T16:00:00.000+02:00,4.1
2025-02-24T17:00:00.000+02:00,4.5
2025-02-24T18:00:00.000+02:00,4
2025-02-24T19:00:00.000+02:00,3.9
2025-02-24T20:00:00.000+02:00,3.8
2025-02-24T21:00:00.000+02:00,3.7
2025-02-24T22:00:00.000+02:00,3.5
2025-02-24T23:00:00.000+02:00,3.4
2025-02-25T00:00:00.000+02:00,3.1
2025-02-25T01:00:00.000+02:00,3
2025-02-25T02:00:00.000+02:00,2.7
2025-02-25T03:00:00.000+02:00,2.8
2025-02-25T04:00:00.000+02:00,3
2025-02-25T05:00:00.000+02:00,2.9
2025-02-25T06:00:00.000+02:00,2.6500000000000004
2025-02-25T07:00:00.000+02:00,2.7
2025-02-25T08:00:00.000+02:00,2.8
2025-02-25T09:00:00.000+02:00,2.9
2025-02-25T10:00:00.000+02:00,3
2025-02-25T11:00:00.000+02:00,
2025-02-25T12:00:00.000+02:00,2.9
2025-02-25T13:00:00.000+02:00,3.1
2025-02-25T14:00:00.000+02:00,
2025-02-25T15:00:00.000+02:00,
2025-02-25T16:00:00.000+02:00,3
2025-02-25T17:00:00.000+02:00,
2025-02-25T18:00:00.000+02:00,
2025-02-25T19:00:00.000+02:00,
2025-02-25T20:00:00.000+02:00,
2025-02-25T21:00:00.000+02:00,2.4
2025-02-25T22:00:00.000+02:00,
2025-02-25T23:00:00.000+02:00,
2025-02-26T00:00:00.000+02:00,1.6
2025-02-26T01:00:00.000+02:00,
2025-02-26T02:00:00.000+02:00,
2025-02-26T03:00:00.000+02:00,2.5
2025-02-26T04:00:00.000+02:00,
2025-02-26T05:00:00.000+02:00,2.4
2025-02-26T06:00:00.000+02:00,
2025-02-26T07:00:00.000+02:00,1.9
2025-02-26T08:00:00.000+02:00,
2025-02-26T09:00:00.000+02:00,
2025-02-26T10:00:00.000+02:00,2.6
2025-02-26T11:00:00.000+02:00,2.9
2025-02-26T12:00:00.000+02:00,3
2025-02-26T13:00:00.000+02:00,3.1
2025-02-26T14:00:00.000+02:00,3.3249999999999997
2025-02-26T15:00:00.000+02:00,3.5
2025-02-26T16:00:00.000+02:00,3.45
2025-02-26T17:00:00.000+02:00,3.1
2025-02-26T18:00:00.000+02:00,2.8
2025-02-26T19:00:00.000+02:00,2.7
2025-02-26T20:00:00.000+02:00,2.6
2025-02-26T21:00:00.000+02:00,2
2025-02-26T22:00:00.000+02:00,1.4
2025-02-26T23:00:00.000+02:00,1
2025-02-27T00:00:00.000+02:00,0.6
2025-02-27T01:00:00.000+02:00,0.3
